A11,A12,A13,A14,A15,A16,A17,A18,A21,A22,A23,A24,A31,A32,A41,B11,B12,B13,B14,B15,B16,B17,B18,B21,B22,B23,B24,B31,B32,B41,C11,C12,C13,C14,C15,C16,C17,C18,C21,C22,C23,C24,C31,C32,C41,D11,D12,D13,D14,D15,D16,D17,D18,D21,D22,D23,D24,D31,D32,D41,E51,E52,E69
2,2,2,2,2,2,2,2,10,3,3,3,5,6,9,2,3,9,2,7,2,2,2,3,11,11,3,16,5,18,2,3,2,2,7,2,5,2,11,3,3,11,5,5,9,2,2,2,11,7,13,5,2,3,11,3,3,5,5,8,13,16,21
17,2,2,2,2,13,2,15,3,4,11,3,8,5,9,2,3,2,2,7,2,5,2,11,3,3,11,5,5,8,2,2,2,2,2,2,2,2,3,3,3,8,8,5,9,2,2,2,11,2,2,5,2,3,3,3,3,5,5,8,13,13,21
2,3,2,2,2,2,5,2,3,3,6,3,5,9,13,17,3,2,2,2,2,2,2,3,3,3,3,10,6,8,2,2,2,11,2,2,2,2,3,11,6,3,5,9,8,2,2,2,11,2,2,2,2,3,11,6,8,5,5,8,16,13,26
2,2,2,2,7,2,2,2,3,3,3,3,8,5,10,2,2,9,2,7,2,5,2,10,11,3,11,9,5,8,2,2,2,2,2,2,2,15,3,3,3,3,8,5,9,2,3,2,2,2,2,5,2,3,4,3,3,9,5,8,13,13,21
2,3,2,2,2,2,2,2,3,4,3,3,5,5,8,2,2,2,2,7,2,2,2,3,4,3,3,9,5,11,2,2,2,2,2,2,5,2,10,3,6,11,9,5,10,2,3,2,2,2,2,5,2,3,4,6,3,9,9,8,17,13,21
2,2,2,11,2,2,5,2,10,11,6,3,10,9,8,2,2,9,2,7,2,5,2,10,3,11,11,9,5,8,2,2,9,2,7,2,5,2,3,3,11,11,5,6,8,2,2,2,2,2,2,2,2,10,4,3,3,5,6,8,13,15,21
2,2,2,2,2,2,2,2,3,3,3,8,8,5,9,17,3,2,2,7,2,2,15,3,4,11,3,9,9,10,2,2,2,11,7,2,2,2,10,3,11,3,8,14,11,2,3,2,11,7,13,2,2,11,3,3,3,9,5,8,20,22,21
2,3,9,2,2,2,2,2,11,3,6,3,10,5,15,2,3,9,2,2,2,5,2,3,3,6,3,5,9,13,2,3,9,2,2,2,2,2,11,11,3,8,5,9,10,2,2,9,2,2,2,2,15,3,3,6,11,5,5,8,13,13,26
2,3,2,11,2,13,5,2,3,3,3,11,9,5,8,2,3,9,11,2,13,5,2,3,3,3,11,16,9,8,2,2,9,11,7,13,5,2,3,3,6,3,5,5,9,2,3,2,11,2,13,5,2,3,11,11,3,5,17,21,13,13,24
17,2,9,11,7,2,5,2,11,4,3,3,5,5,8,2,2,9,2,7,13,2,2,3,3,3,3,5,14,8,2,3,2,2,2,2,2,2,3,4,6,3,5,9,8,2,2,2,2,7,2,5,2,10,3,11,3,9,5,14,14,20,21
2,2,2,2,2,2,5,2,10,4,6,3,8,9,8,2,2,9,2,2,2,2,2,3,3,3,8,5,5,8,2,3,2,2,2,2,5,2,11,3,3,3,5,5,8,2,3,2,2,2,2,2,2,11,3,6,3,5,5,8,13,13,22
2,2,2,2,2,2,2,2,10,3,3,8,5,9,11,2,3,2,11,2,2,5,2,3,3,6,3,5,5,9,2,3,2,11,7,2,2,2,3,3,3,3,5,5,8,2,3,9,11,7,2,5,2,3,4,3,3,17,6,8,13,13,21
2,2,9,2,2,2,5,2,3,3,3,3,5,6,10,2,2,2,2,2,2,5,2,3,3,3,3,8,6,8,2,2,2,2,2,2,2,2,10,3,3,8,9,5,8,2,2,2,11,2,2,2,2,10,11,3,3,10,6,8,13,13,21
2,2,2,2,2,2,2,2,3,3,3,3,8,5,8,17,3,2,11,2,2,5,15,3,11,3,3,5,5,14,2,2,2,2,2,2,2,2,10,4,3,8,8,5,8,2,3,9,11,2,2,2,2,11,3,6,3,5,5,8,13,13,21
2,2,2,2,7,13,2,2,10,4,3,3,5,5,11,2,3,2,2,2,2,2,15,3,4,6,3,9,5,9,2,3,9,2,7,2,5,2,3,3,11,3,8,5,10,2,3,2,2,7,2,2,2,3,3,3,3,5,5,8,14,13,26
17,3,2,2,2,2,5,15,10,3,3,8,5,5,8,2,3,2,2,2,13,5,2,11,3,3,11,5,5,8,2,2,2,2,2,13,5,15,3,4,11,3,5,5,8,17,2,2,11,7,13,2,2,11,3,3,3,5,5,8,14,13,24
2,3,2,11,2,2,2,2,11,11,3,8,5,9,10,2,2,2,2,2,2,2,2,10,3,6,8,9,5,8,2,3,9,2,2,2,5,2,3,3,3,11,8,5,9,2,3,2,11,2,2,5,2,3,3,6,3,9,5,8,16,15,26
2,2,2,2,7,2,5,2,3,4,11,11,9,5,13,2,2,2,2,7,2,2,2,10,3,11,8,5,5,8,2,3,9,11,2,2,2,2,11,4,6,3,5,9,8,2,2,2,11,7,2,5,15,3,3,3,3,5,5,8,19,13,21
17,2,2,2,7,2,2,2,3,4,11,3,8,14,8,2,3,2,2,2,2,2,15,3,4,3,3,5,9,8,2,2,2,2,7,2,2,2,10,3,3,8,9,9,9,2,3,9,2,2,2,5,2,3,3,6,3,5,5,9,13,13,21
2,3,9,2,7,2,5,2,3,3,11,3,8,5,10,2,2,2,2,7,13,5,2,10,3,3,11,9,5,8,2,3,2,2,2,13,2,2,3,3,3,8,5,5,8,2,2,2,2,7,13,5,2,3,4,3,3,9,5,8,13,14,21
2,2,2,11,7,2,2,2,10,3,3,3,5,6,10,2,2,2,2,2,2,2,2,10,4,3,3,8,6,13,2,3,9,11,7,2,5,15,11,4,3,3,5,5,14,2,3,9,11,2,2,2,15,11,4,3,3,9,9,8,16,13,21
2,3,9,2,2,13,5,2,3,3,3,3,5,5,9,2,2,9,2,7,2,5,15,10,11,3,3,5,5,8,2,3,2,11,7,2,2,2,11,11,11,3,9,5,19,2,2,2,2,2,13,5,2,3,4,3,3,9,5,8,14,13,21
2,2,9,2,2,2,2,2,10,3,6,3,9,5,14,2,2,2,2,7,2,5,2,3,4,11,3,9,5,8,2,2,9,2,2,2,5,15,3,3,6,8,5,5,13,2,2,2,2,7,2,2,2,3,3,3,3,8,6,9,19,13,21
2,3,9,11,2,2,5,2,3,4,3,3,17,5,19,2,2,2,2,7,2,5,2,3,4,3,3,5,5,8,2,3,2,11,7,2,2,2,11,3,11,3,9,14,8,2,2,2,2,7,2,2,2,3,4,11,3,5,14,8,25,21,21
2,3,2,11,2,13,2,2,11,3,3,3,9,5,15,2,3,9,2,7,13,5,15,3,11,6,3,16,5,10,17,2,2,2,2,2,2,2,3,3,6,8,9,5,8,2,3,2,11,7,2,2,2,3,11,11,3,5,14,8,13,13,21
2,3,2,11,2,2,2,15,11,3,6,3,5,6,8,2,3,9,2,7,2,2,2,11,3,3,8,10,5,8,2,2,9,2,7,2,2,2,3,3,3,8,8,5,9,2,3,9,2,2,2,2,2,3,3,3,3,5,5,8,13,13,23
2,3,2,2,7,2,5,2,11,4,3,3,5,5,11,2,2,9,2,2,2,5,2,10,3,6,3,5,5,8,2,2,9,2,7,2,2,2,10,11,11,3,9,5,18,2,2,2,2,2,13,5,2,3,4,3,11,9,5,9,16,13,22
2,2,2,2,7,13,5,2,10,4,3,3,5,5,8,2,2,9,2,2,2,2,2,10,11,6,3,5,5,14,17,2,9,2,7,2,5,2,3,3,11,3,9,14,11,17,2,2,2,2,13,5,2,3,4,11,11,5,5,13,19,13,23
17,2,9,2,2,2,5,2,3,3,3,3,9,6,8,2,3,2,2,7,2,5,2,11,4,3,11,5,12,13,2,3,9,11,7,2,2,2,11,3,3,3,8,6,8,2,3,9,2,2,2,5,2,3,11,6,3,5,9,13,13,13,21
2,3,2,2,7,13,2,2,3,3,6,3,5,5,9,2,2,9,2,2,2,5,2,3,11,6,11,5,9,17,2,3,9,2,7,13,5,2,3,3,6,3,8,5,8,2,3,2,11,7,2,5,2,11,3,3,3,9,5,15,13,13,21
2,3,9,2,2,2,5,15,3,11,3,3,5,5,8,17,3,2,2,7,2,5,2,3,4,3,11,9,5,8,2,3,2,11,7,2,2,2,3,3,11,8,9,9,8,2,3,9,11,2,2,5,2,3,3,6,3,5,9,13,15,14,24
2,2,9,2,7,2,5,2,10,3,3,3,5,5,8,2,2,2,2,2,2,5,2,3,3,3,3,5,6,10,17,2,2,2,7,2,2,15,3,3,11,3,9,9,11,17,2,2,11,2,2,2,2,3,3,3,3,8,5,8,13,13,21
2,3,2,2,2,2,2,2,3,3,6,8,8,5,8,17,2,9,2,2,13,5,2,3,3,3,11,5,5,10,2,3,2,2,7,2,5,2,3,3,11,3,5,14,8,2,2,9,2,2,2,5,2,3,3,6,3,8,9,8,15,13,26
2,3,9,2,2,2,5,2,11,11,3,3,5,6,8,2,2,2,2,7,2,5,2,10,4,3,3,8,5,14,2,2,2,2,7,2,2,15,3,3,3,3,8,9,11,2,3,2,2,2,2,2,2,3,3,3,3,5,5,9,13,13,21
2,2,2,2,7,13,2,2,3,4,6,8,5,5,14,2,2,2,2,7,2,5,2,10,3,11,3,5,5,8,2,2,2,11,7,2,5,2,3,3,11,11,9,6,14,2,3,9,2,7,2,2,2,3,11,11,3,16,14,8,18,13,21
2,3,2,11,7,2,5,2,11,3,3,11,9,5,8,2,3,2,2,7,2,2,2,11,4,11,3,9,14,10,2,3,2,11,7,2,5,2,3,3,11,3,9,5,11,2,2,9,11,7,2,5,2,10,4,11,3,5,14,8,13,16,26
2,3,9,2,2,13,2,2,11,11,3,3,8,5,8,17,3,2,2,2,2,5,15,10,3,6,3,5,9,14,17,2,2,2,2,2,5,2,3,4,3,11,8,12,8,2,2,2,2,2,2,2,2,3,4,3,3,5,6,10,13,18,21
2,2,2,2,2,2,2,2,10,3,6,8,5,5,10,17,2,9,2,2,2,5,2,3,3,3,11,9,12,10,2,2,2,2,2,13,2,2,3,4,3,3,5,9,8,2,3,2,11,2,2,2,2,11,11,6,8,9,6,8,13,13,21
2,2,2,2,2,2,5,2,3,3,6,11,5,5,13,2,3,2,2,2,2,5,2,3,4,6,3,5,9,13,2,2,9,11,2,2,5,2,10,4,6,11,5,5,10,2,3,9,2,7,2,2,2,3,11,11,3,16,5,8,13,13,21
2,3,9,2,2,2,5,2,11,3,6,3,5,5,8,2,2,2,2,2,2,2,2,3,3,6,8,5,5,8,2,3,9,2,7,2,2,2,3,3,3,8,5,5,10,2,2,2,2,2,2,2,2,10,4,3,3,5,5,11,14,15,21
2,2,2,11,7,2,2,15,10,3,3,3,8,9,9,2,2,2,2,7,2,5,2,3,3,3,3,5,5,9,17,3,9,2,7,2,2,2,3,11,3,8,5,5,8,2,2,9,11,2,13,5,2,3,4,3,3,5,5,8,13,13,22
2,2,2,2,2,2,2,2,3,3,3,3,5,6,8,2,2,2,2,2,2,5,2,3,4,6,3,5,5,9,2,2,2,2,7,2,5,2,3,4,3,3,9,6,8,2,2,2,2,2,2,2,2,10,3,6,8,5,5,10,13,13,23
2,2,2,2,7,2,5,2,3,3,11,3,8,5,10,2,3,9,2,2,2,5,2,3,3,3,11,8,12,8,2,2,9,11,2,2,5,2,10,4,3,3,10,5,19,2,3,9,2,2,2,2,15,11,3,6,3,10,5,8,13,13,23
17,3,2,2,2,2,2,2,3,3,3,8,5,9,11,17,2,2,2,7,2,2,2,3,4,11,8,8,5,9,2,2,2,2,2,2,2,2,3,4,3,8,9,9,10,2,3,2,2,7,2,2,2,3,3,11,3,5,5,9,13,13,26
17,3,2,2,7,2,5,2,3,3,3,11,10,5,8,2,2,9,2,2,2,5,15,10,3,3,8,5,5,8,2,3,2,2,2,2,5,15,3,4,3,3,9,5,10,2,3,2,11,2,2,2,15,11,11,3,3,9,9,14,13,21,21
2,2,2,11,7,2,2,2,3,3,11,8,5,5,8,2,2,2,2,2,2,5,2,3,4,6,3,9,5,8,2,3,2,2,7,2,2,2,3,3,11,8,8,9,8,17,2,2,2,7,2,5,2,3,4,11,11,8,6,11,13,20,21
2,2,2,2,2,2,5,2,3,3,6,3,8,5,8,2,2,2,2,2,2,5,2,10,4,3,11,8,5,13,2,2,9,11,7,2,5,2,3,3,3,3,16,5,18,2,2,2,11,2,2,5,2,10,3,6,3,8,5,8,13,13,21
2,3,2,2,2,2,2,2,3,4,6,3,5,9,8,2,2,2,2,2,2,5,2,3,4,3,11,5,5,8,2,2,9,2,7,2,5,2,10,3,3,3,5,6,9,2,2,2,2,2,2,2,2,3,3,6,3,8,5,8,13,15,24
2,3,2,11,2,2,5,2,11,11,6,3,5,5,15,2,2,2,11,7,2,5,2,10,3,3,11,5,12,8,17,2,2,2,7,2,5,2,3,3,3,11,9,5,13,2,2,9,2,2,2,2,2,3,11,6,3,5,9,8,17,13,21
2,3,9,11,2,2,2,2,11,4,6,8,5,5,11,2,2,2,2,2,2,5,2,3,3,3,11,8,5,9,2,2,2,2,2,2,5,2,3,3,3,11,8,5,8,2,3,9,11,7,2,5,2,3,3,3,3,5,5,8,13,13,24
2,3,9,2,2,13,5,15,11,3,11,3,5,5,14,2,2,2,11,7,2,5,2,3,3,3,3,9,6,8,2,3,2,11,7,2,2,2,3,3,11,3,5,5,8,2,2,2,2,2,2,2,2,3,4,3,8,5,9,14,13,13,23
17,2,2,11,7,2,2,2,11,11,3,3,5,6,8,2,3,9,2,7,2,2,2,3,11,11,3,16,14,8,2,2,9,11,2,2,5,2,10,3,3,11,5,5,8,2,2,2,2,7,2,2,2,3,4,3,8,9,9,10,21,17,21
2,2,2,2,7,2,5,2,10,4,11,11,5,6,14,2,3,2,11,2,2,5,2,3,11,6,3,5,5,9,2,2,2,2,2,2,2,2,3,3,6,8,8,6,8,2,3,2,11,2,2,5,2,11,11,3,3,5,6,8,13,14,21
2,2,9,2,2,2,2,2,3,3,6,8,5,6,8,2,2,2,11,7,2,5,2,3,3,3,11,5,5,10,2,2,9,11,2,2,5,2,3,4,3,3,17,6,8,2,2,2,2,2,2,2,2,3,3,3,8,5,9,8,15,13,23
2,2,9,11,2,13,5,2,3,3,3,11,5,5,13,2,2,9,2,7,2,5,2,10,11,11,11,9,6,9,2,3,2,2,7,13,2,2,11,4,3,3,9,14,8,2,3,9,2,2,13,2,2,11,11,3,8,5,6,8,13,15,21
2,3,2,11,2,2,5,2,11,3,3,11,5,5,8,2,2,2,2,2,13,5,2,3,3,3,3,5,9,13,2,2,2,2,7,2,5,2,3,3,3,11,8,12,14,2,2,9,2,7,2,2,2,3,3,11,3,5,14,8,13,22,21
2,3,2,2,2,13,5,2,3,4,3,3,5,9,8,2,3,9,2,2,2,5,2,3,11,6,3,5,5,8,2,2,2,2,2,2,5,2,3,4,3,11,5,12,8,2,3,9,2,7,2,2,2,3,3,11,3,8,5,8,13,14,22
2,3,2,11,2,2,2,2,11,3,3,3,9,5,8,2,3,9,2,7,2,5,2,3,11,3,11,5,5,10,2,3,2,2,7,13,5,2,3,4,3,3,5,14,18,2,2,2,11,7,2,5,2,3,3,3,3,5,6,8,14,23,29
2,3,9,2,2,13,5,2,11,3,3,11,10,5,11,2,3,9,2,2,2,5,15,3,11,6,8,5,5,13,2,3,2,2,7,2,5,2,11,3,3,3,10,6,14,17,2,2,11,2,13,2,15,3,3,3,3,8,5,8,16,13,21
2,3,2,2,2,2,2,2,11,3,3,8,10,9,10,2,3,2,2,2,2,2,15,3,3,6,11,8,5,10,2,3,2,2,2,2,2,2,3,3,6,3,8,5,8,2,3,9,2,7,13,2,2,11,11,6,8,5,12,8,16,13,21
2,3,9,2,7,2,2,2,3,3,3,3,5,5,8,2,3,2,2,7,2,2,2,3,4,11,3,5,5,9,2,3,2,2,2,2,5,2,11,4,6,11,5,5,8,2,2,9,2,2,2,5,2,3,3,6,3,8,9,10,14,14,21
2,3,2,2,2,2,2,2,3,3,3,3,5,5,9,2,3,2,2,2,13,2,2,11,4,3,3,5,9,8,2,3,9,2,7,2,2,15,3,3,11,3,8,9,8,17,2,9,2,7,2,5,2,3,3,3,3,5,6,8,16,14,22
2,2,2,2,2,2,5,2,3,3,3,3,5,5,8,2,3,9,11,2,2,5,2,3,3,3,11,5,5,8,2,3,2,2,7,2,2,2,11,3,3,8,10,9,10,2,3,2,2,2,13,2,2,11,4,3,8,5,6,10,13,15,29
2,3,9,11,2,2,2,2,11,4,6,3,9,9,8,2,3,2,2,7,13,2,2,3,4,6,3,9,5,8,2,3,9,2,2,13,2,2,3,11,3,3,5,5,9,2,2,9,11,2,13,2,2,3,3,3,3,5,5,9,17,13,21
2,2,9,11,2,2,5,2,3,3,3,11,5,5,8,2,3,2,2,7,2,5,2,3,4,11,11,5,6,8,2,2,2,2,7,2,2,15,3,3,3,11,5,17,8,2,2,9,2,2,2,5,2,3,11,6,3,16,9,8,13,13,21
2,2,2,2,7,2,2,2,10,3,11,8,9,5,8,2,2,2,2,2,2,5,2,3,4,3,3,9,6,8,17,2,9,2,7,2,5,2,3,3,3,11,5,12,8,2,2,2,11,2,2,5,2,10,3,3,3,5,6,8,13,14,22
2,3,9,2,2,2,5,2,11,11,3,3,5,6,14,17,3,2,2,2,2,5,15,3,3,6,3,5,5,10,2,3,9,2,7,2,5,2,3,3,3,3,8,5,10,2,2,2,2,7,2,5,2,3,4,3,11,5,12,17,13,13,21
2,3,2,11,7,2,2,2,3,3,11,8,5,9,8,2,3,2,2,2,2,5,2,11,3,6,3,5,5,10,2,2,9,2,2,13,5,2,10,3,3,3,9,9,10,2,3,9,2,2,2,2,2,3,3,6,8,5,6,8,16,20,25
2,2,2,11,7,2,5,2,10,3,11,11,5,5,13,2,2,9,2,2,13,5,2,3,11,3,11,16,9,8,2,2,2,2,2,2,5,2,3,3,3,11,8,5,9,2,2,2,11,2,2,2,2,10,11,6,3,10,9,8,13,13,21
2,2,2,2,2,2,5,2,10,4,6,3,5,5,11,17,3,9,2,2,2,5,2,3,11,6,3,8,9,14,2,3,9,2,2,2,5,2,3,3,6,11,5,9,17,2,2,2,11,7,13,2,2,3,3,3,3,9,5,11,20,18,21
2,2,2,2,2,2,2,2,10,3,6,8,5,5,10,2,2,2,2,7,13,5,2,10,3,3,11,9,5,10,17,2,2,2,7,2,5,2,3,4,11,11,8,5,8,2,2,2,11,2,2,2,15,3,3,6,3,5,6,8,17,13,30
2,3,9,2,2,2,2,2,3,11,3,8,5,5,10,2,3,2,2,2,2,2,2,3,4,3,3,5,5,8,2,3,2,11,2,13,2,2,3,3,3,8,9,6,8,2,3,2,11,2,2,2,2,3,3,6,3,5,5,9,15,16,23
2,2,2,2,2,2,2,15,3,4,6,3,9,5,9,2,2,9,2,7,2,2,2,10,3,3,3,5,5,8,2,3,9,11,2,2,2,15,11,3,6,3,8,5,8,17,2,9,2,2,2,5,2,3,11,3,3,9,5,8,13,17,21
2,3,2,2,2,2,5,2,3,3,3,11,5,5,8,2,3,9,2,7,2,2,2,11,3,11,3,10,14,10,2,3,2,11,7,2,2,2,11,3,11,8,5,9,14,2,2,2,11,2,2,5,2,3,11,6,3,5,9,13,13,18,31
2,2,2,2,2,2,5,2,3,4,6,3,9,9,8,2,3,2,11,2,2,5,2,11,3,3,11,5,12,13,2,3,2,2,7,2,2,2,3,4,11,8,5,5,14,2,2,2,11,2,2,5,2,3,3,3,11,5,5,8,13,13,21
2,3,9,11,2,2,5,2,11,4,3,11,9,5,18,2,3,9,2,2,2,2,2,3,11,6,8,16,6,13,17,3,2,2,2,2,2,15,3,3,6,3,5,5,10,2,3,2,2,7,13,5,2,3,3,3,3,5,14,18,14,13,21
2,3,2,11,2,2,2,2,11,11,6,3,5,5,8,2,3,2,2,2,2,2,2,3,4,6,3,5,9,13,2,2,9,2,7,2,2,15,3,3,11,3,5,9,8,2,3,9,2,2,2,2,2,3,3,6,3,8,5,10,17,16,23
2,2,9,11,7,13,5,2,3,3,3,11,5,5,17,2,3,2,11,2,2,2,2,3,3,6,8,5,5,13,17,3,2,11,7,2,2,2,10,3,3,8,5,5,8,2,2,2,2,2,2,5,15,3,4,3,8,5,17,22,13,13,21
2,3,2,2,7,2,5,2,11,4,11,3,5,5,8,2,2,9,2,7,2,2,2,3,3,3,3,8,5,8,2,2,9,2,2,2,5,2,10,3,3,11,9,12,10,2,3,2,2,7,2,2,2,3,3,11,3,5,5,8,13,22,21
2,2,2,2,7,2,2,2,3,3,3,3,5,6,10,2,3,9,2,2,2,5,2,3,11,3,3,5,6,8,2,2,2,11,7,2,2,2,10,3,11,8,8,9,11,2,3,2,2,2,2,5,2,11,3,6,3,5,5,8,15,22,21
2,3,2,11,2,2,2,2,11,11,3,3,9,6,8,2,3,2,2,2,2,5,2,3,4,3,3,5,6,10,2,2,2,2,2,13,5,2,3,4,3,3,5,5,9,2,2,9,11,2,2,2,2,10,4,3,3,5,6,13,13,13,22
2,2,2,2,7,2,2,2,10,4,3,3,5,5,11,2,3,2,2,7,2,2,2,11,3,11,3,10,5,15,2,3,2,2,7,2,5,2,3,4,11,3,5,5,8,2,2,2,11,2,2,2,2,10,3,3,8,5,9,8,17,17,21
2,3,9,2,2,2,2,2,11,3,6,3,10,9,8,2,2,9,2,7,2,2,2,10,11,11,8,9,5,8,2,2,2,2,7,2,2,15,3,4,3,3,9,5,10,2,3,2,11,2,2,5,15,3,3,6,3,5,9,8,13,17,21
2,3,2,11,2,2,2,2,3,3,3,3,5,5,8,2,2,9,2,7,2,5,2,10,11,3,11,5,5,8,2,2,2,11,7,2,5,2,3,3,11,3,5,5,8,2,3,2,2,7,13,5,15,3,4,3,8,9,5,8,15,17,21
2,3,9,2,2,2,5,2,11,3,6,3,10,9,11,2,2,2,2,7,2,2,2,10,4,3,8,5,9,8,2,2,2,2,2,2,2,2,3,3,3,8,8,9,8,2,3,2,11,2,2,2,2,11,3,3,3,5,6,10,17,14,25
2,2,9,2,7,2,2,15,10,11,3,11,5,5,13,2,2,9,2,7,2,5,2,3,3,11,3,8,14,8,2,2,9,2,7,2,2,2,3,11,3,3,5,5,9,2,2,2,2,2,2,2,2,3,4,3,8,5,9,8,13,14,23
2,3,2,11,2,13,5,2,3,3,3,11,9,5,8,2,2,9,2,2,2,5,2,10,3,6,11,9,9,10,2,3,2,2,2,13,2,2,11,3,3,3,5,5,8,2,3,9,2,2,2,5,15,3,3,3,8,5,5,10,13,13,24
2,3,2,2,7,2,5,2,11,4,11,3,9,14,8,2,3,9,2,7,2,5,2,3,3,11,3,8,5,10,2,2,9,11,7,13,5,2,10,3,6,11,9,5,10,2,2,2,11,7,2,5,2,10,3,3,11,8,12,10,13,13,21
2,2,2,2,7,2,5,15,3,3,11,3,5,5,8,17,2,2,2,2,13,2,2,3,3,3,3,5,5,8,17,2,9,11,2,2,2,2,3,4,3,3,5,5,14,2,2,2,11,2,2,2,2,10,3,3,8,5,9,8,13,13,25
2,3,9,11,2,2,2,15,11,4,3,3,5,9,8,17,2,2,11,7,2,2,2,3,3,3,8,5,9,8,2,2,2,2,7,2,2,15,3,4,3,3,9,9,8,2,2,2,2,2,2,5,2,10,4,6,3,5,5,8,13,16,21
2,2,2,11,7,2,2,15,3,11,3,3,5,9,8,2,2,9,2,2,2,5,2,3,3,3,11,5,5,8,2,2,2,2,7,2,2,2,10,4,11,8,5,9,14,2,2,9,2,2,2,5,2,3,3,6,3,8,5,8,13,13,21
2,3,2,2,2,2,2,2,11,4,6,8,9,5,11,2,2,2,2,2,2,2,2,3,4,3,8,5,5,8,2,2,2,11,7,2,2,2,10,3,11,3,8,14,11,2,3,9,11,2,2,2,2,11,3,6,3,5,5,8,21,22,23
2,2,2,2,2,2,5,2,3,4,3,11,9,5,10,2,2,2,11,7,2,5,2,10,3,3,11,5,12,8,17,2,2,2,2,2,5,2,3,4,6,3,8,9,8,2,3,2,2,2,2,5,15,11,4,6,8,5,5,8,13,14,21
2,2,2,2,7,13,2,2,10,3,3,8,5,9,15,2,3,9,2,7,2,5,2,3,3,11,11,5,6,8,2,2,9,2,7,2,5,2,3,3,11,3,8,5,8,2,3,2,2,2,2,2,2,11,4,6,3,5,5,8,13,13,21
17,2,2,2,7,2,5,2,3,4,3,3,8,5,8,2,3,2,2,2,2,5,2,3,3,6,3,5,5,8,2,3,2,11,7,2,5,2,3,3,11,3,9,5,8,2,2,9,11,7,2,5,2,10,4,3,11,10,12,8,13,13,21
2,2,2,2,2,2,2,2,3,3,3,3,5,5,8,2,2,9,2,7,13,2,2,3,3,3,8,8,5,8,2,3,2,11,7,2,5,2,3,3,3,11,5,5,10,2,2,9,11,2,2,2,15,10,4,6,3,5,6,8,16,13,21
2,2,2,2,7,13,5,2,3,4,3,3,9,14,14,2,2,9,2,7,2,2,2,10,3,3,8,5,9,8,2,3,9,11,2,2,2,2,3,3,3,8,5,5,10,2,2,9,11,2,2,2,15,10,3,6,3,9,6,8,20,17,25
2,3,2,11,7,2,5,2,11,11,3,3,5,5,15,2,2,2,2,7,13,5,2,10,3,6,11,5,5,8,2,3,9,11,2,2,5,2,3,4,6,11,5,9,8,2,2,2,2,2,2,2,2,10,3,3,3,5,5,8,13,13,21
2,2,9,2,7,13,2,2,3,3,6,3,5,5,9,2,2,2,2,2,2,2,2,10,4,3,8,8,5,8,2,3,2,2,2,2,2,2,11,3,6,8,5,6,11,2,2,9,11,2,2,5,2,10,3,3,11,5,5,8,13,17,21
2,3,2,11,2,2,2,2,3,11,6,3,5,9,13,2,2,2,2,2,2,2,2,10,3,3,3,9,6,8,2,3,9,2,7,2,2,2,3,3,3,3,5,5,9,2,2,9,2,2,2,5,2,10,11,3,3,9,6,17,16,13,21
2,3,2,2,2,2,2,2,3,3,3,3,5,6,8,2,2,2,2,7,2,2,2,10,3,11,3,9,5,8,2,2,9,2,7,2,5,2,3,3,11,11,5,6,8,2,3,2,11,7,2,5,2,3,3,11,3,5,5,8,13,13,21
2,2,9,11,7,2,2,2,10,4,3,8,10,5,8,2,2,2,2,2,2,2,2,10,3,3,3,9,5,14,2,2,2,2,7,2,2,2,3,4,11,3,5,5,9,2,2,2,2,7,2,2,2,3,3,3,3,5,5,8,13,13,23
2,3,9,11,7,2,5,2,3,4,11,11,5,5,8,2,2,9,2,2,2,5,2,3,3,3,3,8,6,9,2,3,9,2,7,13,2,2,11,11,6,3,5,5,8,2,2,2,2,7,13,5,2,3,4,3,11,9,5,8,16,13,21
17,3,9,2,2,2,5,2,10,3,6,3,5,9,10,2,2,2,11,7,2,2,2,3,3,3,3,9,5,8,2,3,2,2,7,2,5,2,11,4,11,11,5,5,8,2,3,9,11,7,2,5,2,11,4,11,3,5,14,10,13,19,30
2,2,9,11,2,2,5,2,10,4,6,11,10,5,8,2,2,2,11,7,13,5,2,3,3,3,11,9,5,13,2,2,9,2,2,2,5,2,10,11,3,3,5,5,14,17,2,2,2,7,13,2,2,11,4,3,8,5,5,8,17,13,21
2,2,2,2,2,2,2,2,3,3,3,8,5,5,8,2,3,9,2,2,13,2,2,11,11,3,3,8,9,8,2,2,9,2,2,13,2,2,3,3,3,3,8,9,8,2,2,9,2,2,2,5,2,3,11,3,3,16,5,18,13,13,24
2,3,2,11,2,13,5,2,11,3,3,11,9,9,9,17,3,2,2,7,2,2,2,3,3,11,8,10,9,8,2,2,9,2,2,2,2,15,3,3,6,3,5,5,13,2,3,2,2,2,13,2,15,3,3,3,3,5,6,8,14,13,30
17,2,2,2,7,2,2,2,3,4,3,3,8,6,8,17,3,2,2,7,2,2,2,3,4,11,8,9,9,8,2,2,2,2,7,2,2,2,3,4,3,8,9,9,10,2,3,2,11,2,2,2,15,11,11,6,3,5,6,10,19,13,23
2,2,9,11,2,2,2,2,3,3,3,3,5,5,8,2,2,2,2,2,2,2,2,3,3,3,3,8,5,10,2,3,2,2,7,13,2,2,11,4,3,3,5,14,14,2,2,2,2,2,2,5,2,3,3,3,3,8,5,10,16,13,21
